UID;___. Ip;______;_____ ___;____ ___;_____ __.___;____ __.___;_____ ______;____ ______;____ __________
10Ê084Ê681;;0;________;400;;;;;
10Ê039Ê706;;0;________ 2015;399;;;;;
10Ê181Ê463;;0;________ 2015;399;;;;;
10Ê073Ê660;;0;_____ ______ 70;350;;;;;
10Ê181Ê370;;0;________ 2015;399;;;;;
10Ê181Ê224;;0;_____ ______ 50;300;;;;;
10Ê181Ê388;;0;_____ ______ 70;350;;;;;
10Ê181Ê294;;0;________ 2015;399;;;;;
10Ê177Ê039;;0;________ 2015;399;;;;;
10Ê181Ê259;;0;_____ ______ 70;350;;;;;
10Ê181Ê336;;0;_____ ______ 70;350;;;;;
10Ê181Ê374;;0;________ 2015;399;;;;;
10Ê096Ê915;;0;_____ ______ 70;350;;;;;
10Ê181Ê350;;0;________;400;;;;;
10Ê181Ê358;;0;________;400;;;;;
10Ê181Ê316;;0;_____ ______ 50;300;;;;;
10Ê177Ê689;;0;________;400;;;;;
10Ê181Ê408;;0;________ 2015;399;;;;;
10Ê181Ê392;;0;________ 2015;399;;;;;
10Ê111Ê775;;0;________ 2015;399;;;;;
10Ê181Ê403;;0;_____ ______ 70;350;;;;;
10Ê181Ê412;;0;_____ ______ 70;350;;;;;
10Ê113Ê991;;0;_____ ______ 70;350;;;;;
10Ê181Ê322;;0;________ 2015;399;;;;;
10Ê181Ê337;;0;_____ ______ 50;300;;;;;
10Ê040Ê223;;0;_____ ______ 70;350;;;;;
10Ê181Ê359;;0;________;400;;;;;
10Ê181Ê428;;0;_____ ______ 50;300;;;;;
10Ê093Ê750;;0;_____ ______ 50;300;;;;;
10Ê181Ê417;;0;________ 2015;399;;;;;
10Ê181Ê288;;0;________;400;;;;;
10Ê176Ê900;;0;________ 2015;399;;;;;
10Ê181Ê352;;0;________ 2015;399;;;;;
10Ê181Ê338;;0;_____ ______ 50;300;;;;;
10Ê181Ê406;;0;________ 2015;399;;;;;
10Ê179Ê496;;0;_____ ______ 70;350;;;;;
10Ê181Ê415;;0;________ 2015;399;;;;;
10Ê176Ê901;;0;_____ ______ 70;350;;;;;
10Ê181Ê407;;0;________ 2015;399;;;;;
10Ê181Ê391;;0;_____ ______ 50;300;;;;;
10Ê181Ê342;;0;________;400;;;;;
10Ê162Ê987;;0;_____ ______ 70;350;;;;;
10Ê181Ê356;;0;_______ _______ 70;350;;;;;
10Ê139Ê014;;0;________ 2015;399;;;;;
10Ê101Ê452;;0;_____ ______ 50;300;;;;;
10Ê181Ê299;;0;________ 2015;399;;;;;
10Ê181Ê426;;0;________ 2015;399;;;;;
10Ê181Ê300;;0;________;400;;;;;
10Ê181Ê397;;0;_____ ______ 70;350;;;;;
10Ê035Ê006;;0;_____ ______ 70;350;;;;;
10Ê181Ê384;;0;________ 2015;399;;;;;
10Ê037Ê833;;0;_____ ______ 70;350;;;;;
10Ê181Ê383;;0;________;400;;;;;
10Ê181Ê348;;0;________;400;;;;;
10Ê180Ê722;;0;________;400;;;;;
10Ê181Ê399;;0;_____ ______ 50;300;;;;;
10Ê036Ê189;;0;________ 2015;399;;;;;
10Ê181Ê377;;0;________ 2015;399;;;;;
10Ê181Ê380;;0;________ 2015;399;;;;;
10Ê145Ê831;;0;________;400;;;;;
10Ê168Ê464;;0;_____ ______ 70;350;;;;;
10Ê179Ê469;;0;________ 2015;399;;;;;
10Ê181Ê333;;0;_____ ______ 50;300;;;;;
10Ê181Ê362;;0;________ 2015;399;;;;;
10Ê014Ê773;;0;_____ ______ 70;350;;;;;
10Ê131Ê268;;0;________ 2015;399;;;;;
10Ê181Ê298;;0;________ 2015;399;;;;;
10Ê181Ê229;;0;________ 2015;399;;;;;
10Ê181Ê328;;0;________ 2015;399;;;;;
10Ê181Ê195;;0;_____ ______ 70;350;;;;;
10Ê137Ê974;;0;________ 2015;399;;;;;
10Ê181Ê332;;0;________ 2015;399;;;;;
10Ê062Ê090;;0;________ 2015;399;;;;;
10Ê180Ê980;;0;________ 2015;399;;;;;
10Ê083Ê175;;0;_____ ______ 70;350;;;;;
10Ê145Ê692;;0;_____ ______ 70;350;;;;;
10Ê125Ê213;;0;________ 2015;399;;;;;
10Ê181Ê339;;0;________;400;;;;;
10Ê181Ê238;;0;_____ ______ 50;300;;;;;
10Ê175Ê562;;0;________ 2015;399;;;;;
10Ê181Ê292;;0;________ 2015;399;;;;;
10Ê181Ê249;;0;_____ ______ 70;350;;;;;
10Ê181Ê268;;0;________ 2015;399;;;;;
10Ê181Ê284;;0;________ 2015;399;;;;;
10Ê181Ê233;;0;________ 2015;399;;;;;
10Ê040Ê851;;0;________ 2015;399;;;;;
10Ê181Ê173;;0;_____ ______ 70;350;;;;;
10Ê181Ê205;;0;_____ ______ 50;300;;;;;
10Ê181Ê174;;0;_____ ______ 50;300;;;;;
10Ê181Ê231;;0;________ 2015;399;;;;;
10Ê181Ê282;;0;_____ ______ 70;350;;;;;
10Ê181Ê241;;0;________ 2015;399;;;;;
10Ê181Ê245;;0;________ 2015;399;;;;;
10Ê181Ê206;;0;________ 2015;399;;;;;
10Ê181Ê270;;0;________ 2015;399;;;;;
10Ê181Ê293;;0;________ 2015;399;;;;;
10Ê181Ê129;;0;________ 2015;399;;;;;
10Ê055Ê930;;0;_____ ______ 70;350;;;;;
10Ê181Ê240;;0;________ 2015;399;;;;;
10Ê181Ê126;;0;________ 2015;399;;;;;
10Ê181Ê188;;0;________ 2015;399;;;;;
10Ê181Ê283;;0;_____ ______ 70;350;;;;;
10Ê181Ê291;;0;________ 2015;399;;;;;
10Ê180Ê652;;0;________ 1 ____;800;;;;;
10Ê091Ê148;;0;________;400;;;;;
10Ê070Ê097;;0;________ 2015;399;;;;;
10Ê125Ê971;;0;_____ ______ 70;350;;;;;
10Ê090Ê545;;0;________ 2015;399;;;;;
10Ê181Ê269;;0;_____ ______ 70;350;;;;;
10Ê124Ê542;;0;________;400;;;;;
10Ê177Ê376;;0;_____ ______ 70;350;;;;;
10Ê126Ê407;;0;___________ 50;250;;;;;
10Ê181Ê272;;0;________ 2015;399;;;;;
10Ê180Ê890;;0;________ 1 ____;800;;;;;
10Ê158Ê700;;0;________ 2015;399;;;;;
10Ê181Ê219;;0;_____ ______ 50;300;;;;;
10Ê181Ê111;;0;________ 2015;399;;;;;
10Ê040Ê144;;0;________ 2015;399;;;;;
10Ê084Ê928;;0;________;400;;;;;
10Ê041Ê457;;0;_____ ______ 70;350;;;;;
10Ê135Ê354;;0;_____ ______ 70;350;;;;;
10Ê181Ê094;;0;_____ ______ 70;350;;;;;
10Ê181Ê214;;0;_____ ______ 70;350;;;;;
10Ê045Ê317;;0;________ 2015;399;;;;;
10Ê181Ê152;;0;________ 2015;399;;;;;
10Ê181Ê168;;0;________ 2015;399;;;;;
10Ê181Ê087;;0;________ 2015;399;;;;;
10Ê009Ê147;;0;________ 2015;399;;;;;
10Ê180Ê255;91.246.116.10;0;________ 2015;399;;;;;
10Ê181Ê197;;0;________;400;;;;;
10Ê181Ê213;;0;_____ ______ 70;350;;;;;
10Ê181Ê200;;0;________ 2015;399;;;;;
10Ê181Ê228;;0;________;400;;;;;
10Ê181Ê185;;0;________ 2015;399;;;;;
10Ê152Ê698;;0;_____ ______ 70;350;;;;;
10Ê181Ê193;;0;_____ ______ 70;350;;;;;
10Ê181Ê165;;0;________ 2015;399;;;;;
10Ê181Ê190;;0;_____ ______ 70;350;;;;;
10Ê119Ê921;;0;________ 2015;399;;;;;
10Ê177Ê580;;0;_____ ______ 50;300;;;;;
10Ê181Ê209;;0;________ 2015;399;;;;;
10Ê181Ê125;;0;________ 2015;399;;;;;
10Ê181Ê181;;0;________ 2015;399;;;;;
10Ê125Ê701;;0;________ 2015;399;;;;;
10Ê181Ê198;;0;________ 2015;399;;;;;
10Ê181Ê180;;0;_____ ______ 50;300;;;;;
10Ê181Ê183;;0;_____ ______ 70;350;;;;;
10Ê168Ê561;;0;________ 2015;399;;;;;
10Ê181Ê172;;0;_____ ______ 70;350;;;;;
10Ê181Ê099;;0;_____ ______ 50;300;;;;;
10Ê181Ê211;;0;________ 2015;399;;;;;
10Ê181Ê210;;0;________ 2015;399;;;;;
10Ê093Ê014;;0;_____ ______ 50;300;;;;;
10Ê181Ê227;;0;_____ ______ 70;350;;;;;
10Ê029Ê078;;0;________ 2015;399;;;;;
10Ê181Ê196;;0;_____ ______ 70;350;;;;;
10Ê181Ê199;;0;________ 2015;399;;;;;
10Ê181Ê059;;0;_____ ______ 50;300;;;;;
10Ê181Ê014;;0;________;400;;;;;
10Ê181Ê192;;0;________;400;;;;;
10Ê088Ê755;;0;________;400;;;;;
10Ê062Ê259;;0;_____ ______ 50;300;;;;;
10Ê024Ê562;;0;_____ ______ 50;300;;;;;
10Ê181Ê151;;0;_____ ______ 70;350;;;;;
10Ê181Ê034;;0;________ 2015;399;;;;;
10Ê180Ê776;;0;_____ ______ 70;350;;;;;
10Ê180Ê795;;0;________ 2015;399;;;;;
10Ê181Ê095;;0;_____ ______ 70;350;;;;;
10Ê115Ê661;;0;________ 2015;399;;;;;
10Ê097Ê353;;0;_____ ______ 70;350;;;;;
10Ê181Ê086;;0;________ 2015;399;;;;;
10Ê180Ê782;;0;_____ ______ 70;350;;;;;
10Ê181Ê104;;0;________ 2015;399;;;;;
10Ê158Ê721;;0;________ 2015;399;;;;;
10Ê181Ê121;;0;________ 2015;399;;;;;
10Ê129Ê890;;0;________ 2015;399;;;;;
10Ê181Ê167;;0;________ 2015;399;;;;;
10Ê181Ê105;;0;________;400;;;;;
10Ê029Ê531;;0;_____ ______ 70;350;;;;;
10Ê074Ê332;;0;________ 2015;399;;;;;
10Ê180Ê923;;0;_____ ______ 50;300;;;;;
10Ê181Ê189;;0;_____ ______ 70;350;;;;;
10Ê181Ê154;;0;________ 2015;399;;;;;
10Ê181Ê135;;0;_____ ______ 50;300;;;;;
10Ê181Ê144;;0;_____ ______ 70;350;;;;;
10Ê181Ê045;;0;________ 2015;399;;;;;
10Ê175Ê606;;0;_____ ______ 70;350;;;;;
10Ê181Ê166;;0;_____ ______ 50;300;;;;;
10Ê081Ê510;;0;_____ ______ 50;300;;;;;
10Ê126Ê558;;0;_____ ______ 70;350;;;;;
10Ê055Ê017;;0;_____ ______ 70;350;;;;;
10Ê181Ê157;;0;_______ _______ 70;350;;;;;
10Ê180Ê930;;0;________ 2015;399;;;;;
10Ê181Ê037;;0;________ 2015;399;;;;;
10Ê181Ê149;;0;________ 2015;399;;;;;
10Ê180Ê728;;0;________ 2015;399;;;;;
10Ê180Ê527;;0;________ 2015;399;;;;;
10Ê057Ê388;;0;_____ ______ 70;350;;;;;
10Ê181Ê019;;0;_____ ______ 50;300;;;;;
10Ê163Ê939;;0;________ 2015;399;;;;;
10Ê119Ê573;;0;___________ 50;250;;;;;
10Ê181Ê161;;0;_____ ______ 70;350;;;;;
10Ê181Ê128;;0;________ 2015;399;;;;;
10Ê181Ê163;;0;_____ ______ 70;350;;;;;
10Ê181Ê136;;0;________ 2015;399;;;;;
10Ê000Ê751;;0;_____ ______ 70;350;;;;;
10Ê160Ê255;;0;_____ ______ 50;300;;;;;
10Ê180Ê935;;0;________ 200 ____;449;;;;;
10Ê139Ê026;;0;_____ ______ 50;300;;;;;
10Ê181Ê164;;0;_____ ______ 50;300;;;;;
10Ê180Ê878;;0;_____ ______ 70;350;;;;;
10Ê180Ê110;;0;________ 2015;399;;;;;
10Ê035Ê463;;0;_____ ______ 70;350;;;;;
10Ê180Ê938;;0;_____ ______ 70;350;;;;;
10Ê181Ê150;;0;________ 2015;399;;;;;
10Ê099Ê828;;0;________ 2015;399;;;;;
10Ê181Ê156;;0;________ 2015;399;;;;;
10Ê021Ê517;;0;_____ ______ 70;350;;;;;
10Ê152Ê140;;0;________ 2015;399;;;;;
10Ê025Ê672;;0;________;400;;;;;
10Ê111Ê915;91.246.116.8;0;_______;300;;;;;
10Ê181Ê155;;0;________ 2015;399;;;;;
10Ê100Ê215;;0;________ 2015;399;;;;;
10Ê180Ê858;;0;________ 2015;399;;;;;
10Ê181Ê098;;0;________ 2015;399;;;;;
10Ê039Ê630;;0;________ 2015;399;;;;;
10Ê088Ê025;;0;_____ ______ 70;350;;;;;
10Ê164Ê354;;0;_____ ______ 50;300;;;;;
10Ê181Ê018;;0;________ 2015;399;;;;;
10Ê179Ê314;;0;________ 2015;399;;;;;
10Ê181Ê076;;0;________ 2015;399;;;;;
10Ê180Ê887;;0;________ 2015;399;;;;;
10Ê181Ê036;;0;_____ ______ 70;350;;;;;
10Ê181Ê100;;0;_____ ______ 70;350;;;;;
10Ê067Ê357;;0;________ 2015;399;;;;;
10Ê150Ê830;;0;_____ ______ 70;350;;;;;
10Ê181Ê085;;0;________ 2015;399;;;;;
10Ê180Ê793;;0;_____ ______ 70;350;;;;;
10Ê107Ê482;;0;________ 2015;399;;;;;
10Ê044Ê469;;0;_____ ______ 70;350;;;;;
10Ê181Ê088;;0;_____ ______ 70;350;;;;;
10Ê079Ê041;;0;________ 2015;399;;;;;
10Ê180Ê993;;0;_____ ______ 50;300;;;;;
10Ê181Ê060;;0;_____ ______ 70;350;;;;;
10Ê181Ê051;;0;________ 2015;399;;;;;
10Ê181Ê050;;0;_____ ______ 50;300;;;;;
10Ê087Ê611;;0;_____ ______ 70;350;;;;;
10Ê181Ê028;;0;_____ ______ 70;350;;;;;
10Ê181Ê103;;0;________ 2015;399;;;;;
10Ê125Ê834;;0;________ 2015;399;;;;;
10Ê180Ê944;;0;________ 2015;399;;;;;
10Ê180Ê632;;0;________ 2015;399;;;;;
10Ê181Ê097;;0;_____ ______ 70;350;;;;;
10Ê092Ê666;;0;_____ ______ 50;300;;;;;
10Ê180Ê746;;0;________ 2015;399;;;;;
10Ê180Ê932;;0;_____ ______ 70;350;;;;;
10Ê154Ê724;;0;_____ ______ 50;300;;;;;
10Ê180Ê991;;0;_____ ______ 50;300;;;;;
10Ê089Ê990;;0;_____ ______ 70;350;;;;;
10Ê181Ê102;;0;________ 2015;399;;;;;
10Ê179Ê162;;0;________ 2015;399;;;;;
10Ê181Ê055;;0;________ 2015;399;;;;;
10Ê181Ê091;;0;_____ ______ 50;300;;;;;
10Ê155Ê569;;0;_____ ______ 70;350;;;;;
10Ê181Ê058;;0;________ 2015;399;;;;;
10Ê180Ê939;;0;________ 2015;399;;;;;
10Ê181Ê013;;0;_____ ______ 70;350;;;;;
10Ê128Ê071;;0;________;435;;;;;
10Ê151Ê350;91.192.62.169;0;______ 100 __/_;0;;;;;
10Ê180Ê947;;0;_____ ______ 70;350;;;;;
10Ê044Ê119;;0;________ 2015;399;;;;;
10Ê045Ê671;;0;_____ ______ 70;350;;;;;
10Ê083Ê509;;0;_____ ______ 70;350;;;;;
10Ê181Ê052;;0;________ 2015;399;;;;;
10Ê180Ê629;;0;_____ ______ 50;300;;;;;
10Ê057Ê232;;0;________ 2015;399;;;;;
10Ê144Ê211;;0;________ 2015;399;;;;;
10Ê181Ê032;;0;_____ ______ 70;350;;;;;
10Ê181Ê026;;0;_____ ______ 70;350;;;;;
10Ê109Ê260;;0;_____ ______ 50;300;;;;;
10Ê110Ê771;;0;_____ ______ 50;300;;;;;
10Ê180Ê742;;0;________;400;;;;;
10Ê170Ê421;;0;_____ ______ 70;350;;;;;
10Ê096Ê236;;0;_____ ______ 70;350;;;;;
10Ê177Ê377;;0;_____ ______ 70;350;;;;;
10Ê180Ê862;;0;_____ ______ 50;300;;;;;
10Ê181Ê002;;0;_____ ______ 70;350;;;;;
10Ê077Ê532;;0;_____ ______ 70;350;;;;;
10Ê180Ê967;;0;________ 2015;399;;;;;
10Ê181Ê004;;0;________ 2015;399;;;;;
10Ê102Ê547;;0;________ 2015;399;;;;;
10Ê180Ê051;;0;________ 2015;399;;;;;
10Ê180Ê861;;0;________ 2015;399;;;;;
10Ê180Ê981;;0;________ 2015;399;;;;;
10Ê083Ê469;;0;_____ ______ 50;300;;;;;
10Ê155Ê372;;0;_____ ______ 70;350;;;;;
10Ê181Ê053;;0;___________ 50;250;;;;;
10Ê181Ê005;;0;_______ _______ 70;350;;;;;
10Ê180Ê974;;0;_____ ______ 70;350;;;;;
10Ê140Ê252;;0;_____ ______ 70;350;;;;;
10Ê180Ê676;;0;________ 2015;399;;;;;
10Ê094Ê411;;0;________ 200 ____;449;;;;;
10Ê181Ê040;;0;________ 2015;399;;;;;
10Ê181Ê048;;0;_____ ______ 70;350;;;;;
10Ê170Ê498;;0;_____ ______ 70;350;;;;;
10Ê181Ê038;;0;_____ ______ 70;350;;;;;
10Ê180Ê973;;0;_____ ______ 70;350;;;;;
10Ê090Ê427;;0;_____ ______ 50;300;;;;;
10Ê178Ê467;;0;________ 2015;399;;;;;
10Ê159Ê499;;0;_____ ______ 70;350;;;;;
10Ê181Ê023;;0;________ 2015;399;;;;;
10Ê041Ê388;;0;________ 2015;399;;;;;
10Ê156Ê450;;0;_____ ______ 70;350;;;;;
10Ê180Ê988;;0;________ 2015;399;;;;;
10Ê181Ê082;;0;_____ ______ 50;300;;;;;
10Ê038Ê660;;0;_____ ______ 70;350;;;;;
10Ê181Ê039;;0;________ 2015;399;;;;;
10Ê000Ê213;;0;_____ ______ 70;350;;;;;
10Ê071Ê124;;0;_____ ______ 50;300;;;;;
10Ê146Ê146;;0;_____ ______ 50;300;;;;;
10Ê180Ê976;;0;________ 2015;399;;;;;
10Ê180Ê992;;0;________;400;;;;;
10Ê132Ê378;;0;_____ ______ 50;300;;;;;
10Ê179Ê270;;0;________ 2015;399;;;;;
10Ê147Ê635;;0;________ 2015;399;;;;;
10Ê181Ê027;;0;_____ ______ 70;350;;;;;
10Ê180Ê931;;0;_____ ______ 70;350;;;;;
10Ê181Ê015;;0;_____ ______ 50;300;;;;;
10Ê167Ê326;;0;_____ ______ 70;350;;;;;
10Ê151Ê919;;0;_____ ______ 50;300;;;;;
10Ê181Ê003;;0;________;400;;;;;
10Ê148Ê097;;0;_____ ______ 50;300;;;;;
10Ê180Ê989;;0;_____ ______ 70;350;;;;;
10Ê093Ê752;;0;_____ ______ 70;350;;;;;
10Ê180Ê900;;0;________ 2015;399;;;;;
10Ê040Ê558;;0;_____ ______ 70;350;;;;;
10Ê181Ê017;;0;________ 2015;399;;;;;
10Ê181Ê022;;0;________ 2015;399;;;;;
10Ê177Ê842;;0;_____ ______ 70;350;;;;;
10Ê179Ê714;;0;_____ ______ 70;350;;;;;
10Ê134Ê402;;0;_____ ______ 70;350;;;;;
10Ê181Ê043;;0;_____ ______ 70;350;;;;;
10Ê180Ê952;;0;_____ ______ 70;350;;;;;
10Ê152Ê241;;0;________ 2015;399;;;;;
10Ê180Ê533;;0;________ 2015;399;;;;;
10Ê180Ê757;;0;________ 2015;399;;;;;
10Ê181Ê033;;0;________ 2015;399;;;;;
10Ê181Ê006;;0;_____ ______ 70;350;;;;;
10Ê025Ê401;;0;________;400;;;;;
10Ê181Ê030;;0;________ 2015;399;;;;;
10Ê058Ê581;;0;_____ ______ 70;350;;;;;
10Ê080Ê099;;0;________ 2015;399;;;;;
10Ê180Ê984;;0;_____ ______ 70;350;;;;;
10Ê181Ê029;;0;_____ ______ 70;350;;;;;
10Ê044Ê822;;0;________;400;;;;;
10Ê180Ê294;;0;________ 2015;399;;;;;
10Ê177Ê379;;0;_____ ______ 70;350;;;;;
10Ê177Ê364;;0;_____ ______ 50;300;;;;;
10Ê180Ê857;;0;_____ ______ 70;350;;;;;
10Ê171Ê584;;0;_____ ______ 70;350;;;;;
10Ê180Ê977;;0;________;400;;;;;
10Ê180Ê924;;0;________;400;;;;;
10Ê099Ê297;;0;________ 2015;399;;;;;
10Ê087Ê473;;0;_____ ______ 70;350;;;;;
10Ê139Ê887;;0;_____ ______ 70;350;;;;;
10Ê180Ê983;;0;________ 2015;399;;;;;
10Ê043Ê442;;0;_____ ______ 70;350;;;;;
10Ê180Ê978;;0;_____ ______ 70;350;;;;;
10Ê152Ê652;;0;________ 2015;399;;;;;
10Ê054Ê980;;0;_____ ______ 70;350;;;;;
10Ê180Ê987;;0;________ 2015;399;;;;;
10Ê092Ê008;;0;________ 2015;399;;;;;
10Ê180Ê936;;0;________ 2015;399;;;;;
10Ê180Ê945;;0;________ 2015;399;;;;;
10Ê180Ê937;;0;________ 2015;399;;;;;
10Ê063Ê180;;0;________ 2015;399;;;;;
10Ê180Ê428;;0;_____ ______ 50;300;;;;;
10Ê179Ê970;;0;________ 2015;399;;;;;
10Ê180Ê940;;0;________ 2015;399;;;;;
10Ê180Ê060;;0;_____ ______ 50;300;;;;;
10Ê180Ê552;;0;_____ ______ 50;300;;;;;
10Ê180Ê928;;0;________ 2015;399;;;;;
10Ê178Ê221;;0;_____ ______ 70;350;;;;;
10Ê180Ê876;;0;________ 2015;399;;;;;
10Ê180Ê929;;0;________ 2015;399;;;;;
10Ê066Ê548;;0;_____ ______ 50;300;;;;;
10Ê180Ê534;;0;________ 2015;399;;;;;
10Ê180Ê726;;0;_____ ______ 50;300;;;;;
10Ê147Ê216;;0;_____ ______ 70;350;;;;;
10Ê146Ê842;;0;________ 2015;399;;;;;
10Ê180Ê822;;0;_____ ______ 70;350;;;;;
10Ê180Ê979;;0;_____ ______ 50;300;;;;;
10Ê180Ê388;;0;________ 2015;399;;;;;
10Ê180Ê933;;0;________;400;;;;;
10Ê143Ê842;;0;_____ ______ 50;300;;;;;
10Ê180Ê922;;0;________ 2015;399;;;;;
10Ê043Ê927;;0;_____ ______ 70;350;;;;;
10Ê074Ê168;;0;___________ 50;250;;;;;
10Ê180Ê809;;0;________ 2015;399;;;;;
10Ê021Ê511;;0;________;400;;;;;
10Ê082Ê012;;0;_____ ______ 70;350;;;;;
10Ê170Ê020;;0;_____ ______ 70;350;;;;;
10Ê056Ê958;;0;_____ ______ 70;350;;;;;
10Ê180Ê879;;0;_____ ______ 70;350;;;;;
10Ê027Ê901;;0;________ 2015;399;;;;;
10Ê180Ê821;;0;_____ ______ 70;350;;;;;
10Ê180Ê790;;0;________ 2015;399;;;;;
10Ê042Ê087;;0;________ 2015;399;;;;;
10Ê180Ê818;;0;_____ ______ 70;350;;;;;
10Ê180Ê875;;0;________ 2015;399;;;;;
10Ê057Ê616;;0;_____ ______ 50;300;;;;;
10Ê180Ê865;;0;_____ ______ 70;350;;;;;
10Ê180Ê507;;0;________ 2015;399;;;;;
10Ê180Ê824;;0;_____ ______ 50;300;;;;;
10Ê180Ê655;;0;________ 2015;399;;;;;
10Ê153Ê753;;0;________ 2015;399;;;;;
10Ê180Ê896;;0;________ 2015;399;;;;;
10Ê180Ê881;;0;________ 2015;399;;;;;
10Ê180Ê884;;0;_____ ______ 70;350;;;;;
10Ê140Ê667;;0;___________ 50;250;;;;;
10Ê180Ê859;;0;_____ ______ 50;300;;;;;
10Ê180Ê819;;0;________ 2015;399;;;;;
10Ê180Ê854;;0;________ 2015;399;;;;;
10Ê180Ê885;;0;________ 2015;399;;;;;
10Ê180Ê846;;0;________ 2015;399;;;;;
10Ê180Ê831;;0;________ 2015;399;;;;;
10Ê180Ê886;;0;_____ ______ 50;300;;;;;
10Ê180Ê212;;0;_______;300;;;;;
10Ê180Ê838;;0;_____ ______ 70;350;;;;;
10Ê180Ê840;;0;________ 2015;399;;;;;
10Ê180Ê855;;0;________ 2015;399;;;;;
10Ê180Ê868;;0;________ 2015;399;;;;;
10Ê180Ê872;;0;_____ ______ 50;300;;;;;
10Ê180Ê860;;0;________ 2015;399;;;;;
10Ê128Ê007;;0;_____ ______ 50;300;;;;;
10Ê180Ê490;;0;________ 2015;399;;;;;
10Ê053Ê951;;0;________;400;;;;;
10Ê063Ê155;;0;_____ ______ 50;300;;;;;
10Ê180Ê791;;0;_____ ______ 50;300;;;;;
10Ê180Ê348;;0;_____ ______ 70;350;;;;;
10Ê180Ê730;;0;_____ ______ 50;300;;;;;
10Ê180Ê810;;0;_____ ______ 50;300;;;;;
10Ê180Ê417;;0;___________ 50;250;;;;;
10Ê179Ê398;;0;_____ ______ 50;300;;;;;
10Ê180Ê237;;0;________ 2015;399;;;;;
10Ê180Ê723;;0;_________ 200;200;;;;;
10Ê180Ê826;;0;________ 2015;399;;;;;
10Ê042Ê350;;0;_____ ______ 70;350;;;;;
10Ê113Ê647;;0;_____ ______ 70;350;;;;;
10Ê032Ê787;;0;________ 2015;399;;;;;
10Ê180Ê807;;0;________ 2015;399;;;;;
10Ê180Ê786;;0;_____ ______ 50;300;;;;;
10Ê136Ê491;;0;_____ ______ 50;300;;;;;
10Ê180Ê803;;0;_____ ______ 70;350;;;;;
10Ê180Ê378;;0;________ 2015;399;;;;;
10Ê180Ê704;;0;________ 2015;399;;;;;
10Ê180Ê756;;0;________ 2015;399;;;;;
10Ê173Ê253;;0;________ 2015;399;;;;;
10Ê180Ê789;;0;________ 2015;399;;;;;
10Ê180Ê712;;0;_____ ______ 70;350;;;;;
10Ê180Ê748;;0;_____ ______ 50;300;;;;;
10Ê180Ê811;;0;_____ ______ 70;350;;;;;
10Ê180Ê238;;0;_____ ______ 70;350;;;;;
10Ê180Ê717;;0;_____ ______ 50;300;;;;;
10Ê180Ê670;;0;________ 2015;399;;;;;
10Ê180Ê679;;0;________ 2015;399;;;;;
10Ê180Ê484;;0;________ 2015;399;;;;;
10Ê117Ê844;;0;________ 2015;399;;;;;
10Ê142Ê350;;0;_____ ______ 70;350;;;;;
10Ê022Ê763;;0;_____ ______ 70;350;;;;;
10Ê179Ê873;;0;_____ ______ 70;350;;;;;
10Ê180Ê058;91.246.116.33;0;________ 2015;399;;;;;
10Ê180Ê721;;0;________ 2015;399;;;;;
10Ê180Ê539;;0;_____ ______ 50;300;;;;;
10Ê180Ê706;;0;_______;300;;;;;
10Ê180Ê669;;0;________ 2015;399;;;;;
10Ê180Ê708;;0;________ 2015;399;;;;;
10Ê180Ê630;;0;_____ ______ 70;350;;;;;
10Ê180Ê725;;0;_____ ______ 50;300;;;;;
10Ê180Ê737;;0;_____ ______ 50;300;;;;;
10Ê015Ê143;;0;________ 2015;399;;;;;
10Ê086Ê595;;0;___________ 50;250;;;;;
10Ê180Ê783;;0;_____ ______ 70;350;;;;;
10Ê180Ê315;;0;________ 2015;399;;;;;
10Ê180Ê714;;0;________ 2015;399;;;;;
10Ê180Ê688;;0;________ 2015;399;;;;;
10Ê180Ê719;;0;________ 2015;399;;;;;
10Ê036Ê810;;0;________ 2015;399;;;;;
10Ê180Ê707;;0;________ 2015;399;;;;;
10Ê071Ê043;;0;________ 2015;399;;;;;
10Ê180Ê673;;0;_____ ______ 70;350;;;;;
10Ê180Ê381;;0;_____ ______ 70;350;;;;;
10Ê180Ê496;;0;_____ ______ 70;350;;;;;
10Ê180Ê738;;0;_____ ______ 50;300;;;;;
10Ê147Ê784;;0;_____ ______ 70;350;;;;;
10Ê180Ê682;;0;________ 2015;399;;;;;
10Ê090Ê585;;0;_____ ______ 50;300;;;;;
10Ê107Ê002;;0;________ 2015;399;;;;;
10Ê180Ê057;;0;_____ ______ 70;350;;;;;
10Ê173Ê647;;0;_____ ______ 70;350;;;;;
10Ê180Ê684;;0;_____ ______ 70;350;;;;;
10Ê180Ê740;;0;________ 2015;399;;;;;
10Ê155Ê704;;0;________ 2015;399;;;;;
10Ê180Ê509;;0;_____ ______ 70;350;;;;;
10Ê179Ê786;;0;_____ ______ 70;350;;;;;
10Ê180Ê663;;0;________;400;;;;;
10Ê180Ê662;;0;________ 2015;399;;;;;
10Ê180Ê611;;0;________ 2015;399;;;;;
10Ê144Ê999;;0;________ 2015;399;;;;;
10Ê180Ê640;;0;_____ ______ 70;350;;;;;
10Ê180Ê615;;0;________;400;;;;;
10Ê180Ê664;;0;________ 2015;399;;;;;
10Ê180Ê364;;0;_____ ______ 70;350;;;;;
